009-第9课.md:46	每日解盘（2006-11-22 14:27:22 ）
071-第71课.md:126	超短线的角度，根据走势的多义性，可以把后面的走势先看成是32-41这个5分钟中枢的一个震荡，要往上突破，就要出现第三类买点，否则，别看今天涨了248点，依然只是中枢震荡。
071-第71课.md:130	个股方面，周五也说得很清楚了“个股上，一线成分股，将跟随外围，一旦外围走稳，将引发大反弹。二、三线股，关键是看这次资金的流入情况，但无论如何，个股行情将再次活跃。”显然，今天的走势完全与此符合。目前，行情要继续发展，必须把二、三线股点燃起来，这是今后行情是否能往纵深发展的关键，否则光拉一线大盘或者普涨走势，都不可能持续。
071-第71课.md:132	另外，周五用600139、600594为例子，只是说明持股的重要，如果没有做短线的本事，也没有持股的耐心，怎么可能长期战胜资本市场？不妨再举一个例子，那只唯一本ID明确说过的中字头股票600737，本ID在7月中8元时十分明确地告诉，这股票等于6元告诉你000999，纯粹就是给你准备点学费，可以安心学习。但现在又有多少人能从8元持有到现在？其实，前后也就1个月时间，如果这样都持不住，那就该干什么干什么吧。
071-第71课.md:134	今天有事，先下，再见
072-第72课.md:80	每日解盘(2007-08-21 15:59:25)
072-第72课.md:82	热点蔓延渐成潮流
072-第72课.md:84	(2007-08-21 15:59:25)
072-第72课.md:86	当然，对看不惯、从1000点就开始说地球要毁灭、世界要末日、上海股市100点都没有价值的空头来说，这个题目太粉饰太平了，就是为了骗散户，哪里有什么热点，都是庄家拉高出货。可惜，这庄家拉高，从1000点一直拉了两年多、4000点，还在拉高，还在骗散户，不知道这究竟算是什么了？
072-第72课.md:88	本ID这里的逻辑关系十分明确，在总市值超越GDP之前，本ID从来没有谈论过任何有关泡沫的问题，大概从上周起，本ID才开始谈论这个问题，而且给以后的走势一个明确的定义，就是泡沫化生存。如果说，从1000点的严重被低估状态到上周的刚好达到GDP，这个时间有两年，请问，这制造泡沫到泡沫真正破裂，至少要多长时间才合适呢？
072-第72课.md:90	所以，如果没有对全局的一个大方向的把握，永远在每天的波动中折腾自己，或者每天就盼望着大跌、熊市、100点，再一次1000点，那是脑子水太多了。以前，本ID已经给这种人一个定性：这种人，真跌了，也和他们没关系，就算有熊市，真正的底部也和他们没关系，真有大调整，也和他们没关系。1000点和他们没关系，3400点和他们没关系，3600点同样和他们没关系。
072-第72课.md:92	还是回到今天的走势，现在，十分明确的现象，就是热点在蔓延。本ID以前曾说过，中报出来后，二、三线股会逐步活跃，本月结束，这中报基本就出来了，那些业绩不好，但有题材的股票抛开业绩这个枷锁，会逐步活跃起来的。
072-第72课.md:94	其实，这个节奏，并不是什么新鲜事。从来都是在业绩大面积公布时，所谓业绩好的、一线股表现得好一点。等业绩公布完了，业绩作为题材被炒烂了，自然要找新的来替代，否则就维持不住这锅的热度。当然，今年有点例外，就是业绩公布完以后，一线成分也不会太耷拉，为什么？还不是那期货闹的，有那东西在前面晃悠着，一线成分这些大狗小狗，总要不时奔跳折腾几下的。
072-第72课.md:96	今天涨停的股票里，二、三线已经占了绝大部分，这就是一个热点蔓延的正常现象。这火如果能再坚持几天，就会彻底燎原。
072-第72课.md:98	今天，就不帖图了，节省点上传图片的空间。今天的分段也太简单，没什么特别的。昨天说了，现在在技术上，就是要先形成5分钟的第三类买点，然后是30分钟第三类买点，这才能最终确认突破的有效，在这之前，都只能看成了一个中枢震荡。（注:禅师的解盘要求的5分3买是针对32-41的5分中枢，未形成。）
072-第72课.md:100	今天留下的缺口，构成短线的技术关键，而上方的真正压力，并不是什么5000点，而是2/3线，目前在5089点，这在前面曾以问题的形式给各位说过了。突破1/2线，上一条就是2/3线，这涉及预测，但有比较大的经验值保证，但本ID为了彻底反对预测，所以只以问题的形式和各位讲，就是不希望让各位先入为主，影响当下的判断，那才是真工夫。
072-第72课.md:102	（注：下图中标出的5分3买是针对39-48的5分中枢，非禅师解盘内容）
072-第72课.md:106	预测这种东西，不过是按一个模子照套，傻子的干活而已。2/3后就3/4线，目前在哪里，傻子都能干活出来，所以预测都是傻子的干活，还是不要提了。
072-第72课.md:108	今天可以回答问题到5点。
072-第72课.md:110	72课缠师的解盘及回帖整理
072-第72课.md:112	一次值得鼓掌的加息
072-第72课.md:114	(2007-08-22 08:37:19)
072-第72课.md:116	本来不想为昨天加息的公布说任何话的，因为确实没什么可说的，管理层只是干他们该干的事情，而投资者看着市场的反应去反应，不需要任何预测、猜测。任何的谈论，不过都是忽悠、站在自己利益上的广告而已。现在之所以写，只是站在一个非市场的立场上，为一次值得鼓掌的加息留下一笔。
072-第72课.md:118	这次加息，显然时机十分正确。当然，反对加息的人肯定不这样认为。他们的理由无非是，美国人都要减息了，中国凭什么加息？这是典型的脑子进水想法。中美之间保持息差，不过是一种可能的生存状态；不保持息差了，难道就不是一种可能的生存状态。而且，本ID最讨厌看到任何美国怎么了中国人就要怎么的破烂言论，美国还911，你怎么不也跟着去？脑子有锈？
072-第72课.md:120	当然，现在并不是说管理层已经放弃了原来中美之间保持息差的基本态度，但这次加息，至少是一次完全以我为主的行为，从而使得管理思路上有了自我的性格，这就是好事情。而且，如果要加，现在的时机是最好的，在世界对美国那些破烂事情反应稍有喘息的时候，效果显然是最好的。这次，本ID给管理层打100分。
072-第72课.md:122	当然，对于市场里的人，可能认为这次加息有调控的味道，特别昨天刚出个人到外面买股票的试点，今天又出加息。而现在又面临5000点，这个时机，显然有组合拳的味道。这对也不对，为什么？虽然，理想的状态是少调控多监管，但现实如此，就是调控还是一种自然反应，就必须面对着现实，如果能达到一个调控的高境界，那就是一件可欣赏的事了。
072-第72课.md:124	显然，这次组合券，分寸、时机都拿捏得很好，在是不是之间。所谓调控的艺术，就是让市场产生不同的预期，而不是统一的预期，这样的调控，就是最高明的调控。当然，不能说以后的调控都一定能达到这样的水平，但至少现在是这样，所以，本ID要给管理层再加100分。
072-第72课.md:126	这次调控，对市场将产生不同的解读与预期，这样，市场的合力就不会产生一边倒的现象，这样，市场就可以在一定的时间内进行一定的磨合，最终去选择自己的方向。
072-第72课.md:128	目前，技术上的条件没有任何变化，日线上，背驰段依然成立去等待最后的确认或破坏，短线，30分钟的中枢震荡依然，超短线，最后一个5分钟的中枢震荡依然，按照这些技术界限，与自己的操作级别，不难根据当下的走势去选择自己的操作。
072-第72课.md:130	对于技术学习不好的，就看5日线、5周线，不要为市场的消息所动，只看市场最终的反应，这是一个最基本的素质。
072-第72课.md:132	至于今天的走势，无非就是强中弱三种：
072-第72课.md:134	一、直接平开或者高开，不补昨天缺口，继续上攻，一旦出现这种走势，证明市场选择了这样的合力，因此，只要继续看着。不过这种状态，必须密切注意是否还有新的组合拳，一旦还有，就要注意2/3线与基本面产生的共振。
072-第72课.md:136	二、补昨天缺口后在附近震荡，这种走势，是一种平衡状态，就要看后面基本面的变化去选择突破方向。
